key_resp_2.keys,key_resp_2.rt,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,Sure,OptionOne,OptionTwo,Risk,Risk2,AmbiguityBarH,Ambiguity,SureXPos,RiskXPos,OptionOneXPos,OptionTwoXPos,RiskX,participant,date,expName,psychopyVersion,OS,frameRate
space,11.36999989,right,29.25600004,1,0,160,37,1,159,8,8,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,4.403999805,1,0,160,36,1,159,8,8,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,5.802999973,1,0,160,99,1,159,50,50,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,18.75499988,1,0,160,90,1,159,-20,-20,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,9.06799984,1,0,160,121,1,159,-50,-50,0,25,75,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,7.148999929,1,0,160,29,1,159,-5,-5,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,10.88199997,1,0,160,45,1,159,8,8,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,9.781999826,1,0,160,139,1,159,125,125,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,9.46999979,1,0,160,43,1,159,8,8,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,5.035999775,1,0,160,88,1,159,-20,-20,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,3.954999924,1,0,160,73,1,159,20,20,0,25,75,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,8.180999756,1,0,160,31,1,159,-5,-5,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,5.707000017,1,0,160,28,1,159,-5,-5,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,5.105999708,1,0,160,16,1,159,-5,-5,0,13,87,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,5.463999748,1,0,160,114,1,159,-50,-50,0,38,62,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,5.065999746,1,0,160,63,1,159,-8,-8,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,1.723999977,1,0,160,6,1,159,5,5,0,25,25,0.325,50,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,7.160999775,1,0,160,93,1,159,-20,-20,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,6.565999985,1,0,160,15,1,159,5,5,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,5.947999954,1,0,160,8,1,159,5,5,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,12.03499985,1,0,160,4,1,159,5,5,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,5.375,1,0,160,111,1,159,50,50,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,6.96600008,1,0,160,23,1,159,-5,-5,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,7.645999908,1,0,160,40,1,159,8,8,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,6.160999775,1,0,160,106,1,159,50,50,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,10.54799986,1,0,160,59,1,159,-8,-8,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,4.673999786,1,0,160,154,1,159,-125,-125,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,6.195999861,1,0,160,41,1,159,8,8,0,25,75,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,2.669999838,1,0,160,48,1,159,-8,-8,0,13,87,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,8.549999714,1,0,160,84,1,159,-20,-20,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,4.979999781,1,0,160,78,1,159,20,20,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,3.362999916,1,0,160,10,1,159,5,5,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,3.088999987,1,0,160,71,1,159,20,20,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,4.723999977,1,0,160,101,1,159,50,50,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,2.878000021,1,0,160,150,1,159,-125,-125,0,25,25,0.325,50,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,2.01699996,1,0,160,108,1,159,50,50,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,2.527999878,1,0,160,13,1,159,5,5,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,2.162999868,1,0,160,39,1,159,8,8,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,7.07799983,1,0,160,35,1,159,8,8,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,4.968999863,1,0,160,19,1,159,-5,-5,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,1.862999678,1,0,160,20,1,159,-5,-5,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,3.346999884,1,0,160,136,1,159,125,125,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,right,1.791999817,1,0,160,120,1,159,-50,-50,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,1.644999981,1,0,160,21,1,159,-5,-5,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,1.609999895,1,0,160,156,1,159,-125,-125,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
,,left,2.114999771,1,0,160,115,1,159,-50,-50,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,level,2020-09-18_09h26.10.967,Tymula Experiment,3.2.3,Win32,60
