key_resp_2.keys,key_resp_2.rt,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,Sure,OptionOne,OptionTwo,Risk,Risk2,AmbiguityBarH,Ambiguity,SureXPos,RiskXPos,OptionOneXPos,OptionTwoXPos,RiskX,participant,date,expName,psychopyVersion,OS,frameRate
space,12.73199987,right,14.62100005,1,0,160,1,1,159,5,5,0,25,75,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,6.714999914,1,0,160,116,1,159,-50,-50,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,10.18199992,1,0,160,129,1,159,125,125,0,25,75,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,7.10800004,1,0,160,115,1,159,-50,-50,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,7.012999773,1,0,160,158,1,159,-125,-125,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,7.598999739,1,0,160,3,1,159,5,5,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,5.107999802,1,0,160,124,1,159,-50,-50,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,7.053999901,1,0,160,108,1,159,50,50,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,8.463999748,1,0,160,61,1,159,-8,-8,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,11.56399989,1,0,160,95,1,159,-20,-20,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,6.429000139,1,0,160,37,1,159,8,8,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,6.722999811,1,0,160,70,1,159,20,20,0,25,25,0.325,50,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,4.799999952,1,0,160,49,1,159,-8,-8,0,25,75,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,6.849999905,1,0,160,19,1,159,-5,-5,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,8.422999859,1,0,160,12,1,159,5,5,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,4.607000113,1,0,160,77,1,159,20,20,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,5.343999863,1,0,160,110,1,159,50,50,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,11.98099995,1,0,160,60,1,159,-8,-8,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,8.45299983,1,0,160,122,1,159,-50,-50,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,6.125,1,0,160,141,1,159,125,125,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,7.997999907,1,0,160,133,1,159,125,125,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,6.950999975,1,0,160,130,1,159,125,125,0,38,62,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,7.355999947,1,0,160,30,1,159,-5,-5,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,3.449999809,1,0,160,94,1,159,-20,-20,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,13.15099978,1,0,160,75,1,159,20,20,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,5.954999924,1,0,160,145,1,159,-125,-125,0,25,75,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,4.654999971,1,0,160,17,1,159,-5,-5,0,25,75,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,6.186999798,1,0,160,34,1,159,8,8,0,38,62,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,4.868000031,1,0,160,113,1,159,-50,-50,0,25,75,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,8.251999855,1,0,160,41,1,159,8,8,0,25,75,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,3.355000019,1,0,160,35,1,159,8,8,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,7.256000042,1,0,160,53,1,159,-8,-8,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,3.898000002,1,0,160,90,1,159,-20,-20,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,5.707999945,1,0,160,46,1,159,8,8,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,4.174999952,1,0,160,91,1,159,-20,-20,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,2.734999895,1,0,160,43,1,159,8,8,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,2.444000006,1,0,160,101,1,159,50,50,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,3.742000103,1,0,160,72,1,159,20,20,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,4.108999968,1,0,160,69,1,159,20,20,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,2.955999851,1,0,160,132,1,159,125,125,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,2.892999887,1,0,160,6,1,159,5,5,0,25,25,0.325,50,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,6.766000032,1,0,160,39,1,159,8,8,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,2.812000036,1,0,160,36,1,159,8,8,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,3.796000004,1,0,160,58,1,159,-8,-8,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,4.117999792,1,0,160,80,1,159,-20,-20,0,13,87,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,4.256000042,1,0,160,59,1,159,-8,-8,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,2.632999897,1,0,160,153,1,159,-125,-125,0,25,75,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,3.600999832,1,0,160,52,1,159,-8,-8,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,2.596999884,1,0,160,144,1,159,-125,-125,0,13,87,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,4.118000031,1,0,160,143,1,159,125,125,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,5.36899972,1,0,160,21,1,159,-5,-5,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,2.667999744,1,0,160,5,1,159,5,5,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,2.464999914,1,0,160,38,1,159,8,8,0,25,25,0.325,50,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,2.146999836,1,0,160,154,1,159,-125,-125,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,5.731999874,1,0,160,104,1,159,50,50,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,2.665999889,1,0,160,8,1,159,5,5,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,6.468999863,1,0,160,92,1,159,-20,-20,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,2.503999949,1,0,160,142,1,159,125,125,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,left,4.938999891,1,0,160,24,1,159,-5,-5,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
,,right,3.194999933,1,0,160,149,1,159,-125,-125,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,,2020-07-01_09h37.27.440,Tymula Experiment,3.2.3,MacIntel,60
