key_resp_2.keys,key_resp_2.rt,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,Sure,OptionOne,OptionTwo,Risk,Risk2,AmbiguityBarH,Ambiguity,SureXPos,RiskXPos,OptionOneXPos,OptionTwoXPos,RiskX,participant,date,expName,psychopyVersion,OS,frameRate
space,6.347000122,right,7.472000122,1,0,160,27,1,159,-5,-5,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,parent,2020-09-17_10h34.42.749,Tymula Experiment,3.2.3,Win32,60
,,left,8.248000145,1,0,160,103,1,159,50,50,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,parent,2020-09-17_10h34.42.749,Tymula Experiment,3.2.3,Win32,60
,,left,2.221000195,1,0,160,119,1,159,-50,-50,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,parent,2020-09-17_10h34.42.749,Tymula Experiment,3.2.3,Win32,60
,,right,4.645000219,1,0,160,139,1,159,125,125,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,parent,2020-09-17_10h34.42.749,Tymula Experiment,3.2.3,Win32,60
,,left,10.0710001,1,0,160,45,1,159,8,8,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,parent,2020-09-17_10h34.42.749,Tymula Experiment,3.2.3,Win32,60
,,left,13.18200016,1,0,160,114,1,159,-50,-50,0,38,62,0,0,-0.5,0.5,0.5,0.5,0.5,parent,2020-09-17_10h34.42.749,Tymula Experiment,3.2.3,Win32,60
,,right,10.11300015,1,0,160,78,1,159,20,20,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,parent,2020-09-17_10h34.42.749,Tymula Experiment,3.2.3,Win32,60
,,right,5.580000162,1,0,160,50,1,159,-8,-8,0,38,62,0,0,-0.5,0.5,0.5,0.5,0.5,parent,2020-09-17_10h34.42.749,Tymula Experiment,3.2.3,Win32,60
,,right,6.696000099,1,0,160,7,1,159,5,5,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,parent,2020-09-17_10h34.42.749,Tymula Experiment,3.2.3,Win32,60
,,right,8.895000219,1,0,160,15,1,159,5,5,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,parent,2020-09-17_10h34.42.749,Tymula Experiment,3.2.3,Win32,60
