key_resp_2.keys,key_resp_2.rt,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,Sure,OptionOne,OptionTwo,Risk,Risk2,AmbiguityBarH,Ambiguity,SureXPos,RiskXPos,OptionOneXPos,OptionTwoXPos,RiskX,participant,date,expName,psychopyVersion,OS,frameRate
space,10.5480001,right,9.121000051,1,0,160,72,1,159,20,20,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,country,2020-07-07_12h28.21.034,Tymula Experiment,3.2.3,MacIntel,60
,,right,4.229000092,1,0,160,35,1,159,8,8,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,country,2020-07-07_12h28.21.034,Tymula Experiment,3.2.3,MacIntel,60
,,left,9.587000132,1,0,160,147,1,159,-125,-125,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,country,2020-07-07_12h28.21.034,Tymula Experiment,3.2.3,MacIntel,60
,,left,8.42200017,1,0,160,110,1,159,50,50,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,country,2020-07-07_12h28.21.034,Tymula Experiment,3.2.3,MacIntel,60
,,right,2.930000305,1,0,160,82,1,159,-20,-20,0,38,62,0,0,-0.5,0.5,0.5,0.5,0.5,country,2020-07-07_12h28.21.034,Tymula Experiment,3.2.3,MacIntel,60
,,right,5.099999905,1,0,160,85,1,159,-20,-20,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,country,2020-07-07_12h28.21.034,Tymula Experiment,3.2.3,MacIntel,60
,,left,16.96499991,1,0,160,140,1,159,125,125,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,country,2020-07-07_12h28.21.034,Tymula Experiment,3.2.3,MacIntel,60
,,left,10.84800005,1,0,160,24,1,159,-5,-5,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,country,2020-07-07_12h28.21.034,Tymula Experiment,3.2.3,MacIntel,60
,,right,3.126000166,1,0,160,136,1,159,125,125,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,country,2020-07-07_12h28.21.034,Tymula Experiment,3.2.3,MacIntel,60
,,left,8.865999937,1,0,160,159,1,159,-125,-125,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,country,2020-07-07_12h28.21.034,Tymula Experiment,3.2.3,MacIntel,60
