key_resp_2.keys,key_resp_2.rt,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,Sure,OptionOne,OptionTwo,Risk,Risk2,AmbiguityBarH,Ambiguity,SureXPos,RiskXPos,OptionOneXPos,OptionTwoXPos,RiskX,participant,date,expName,psychopyVersion,OS,frameRate
space,9.930999994,right,11.93099999,1,0,160,82,1,159,-20,-20,0,38,62,0,0,-0.5,0.5,0.5,0.5,0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,7.448000193,1,0,160,71,1,159,20,20,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,7.681999922,1,0,160,1,1,159,5,5,0,25,75,0,0,0.5,-0.5,-0.5,-0.5,-0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,3.788000107,1,0,160,75,1,159,20,20,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,11.829,1,0,160,154,1,159,-125,-125,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,3.175000191,1,0,160,108,1,159,50,50,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,4.924000025,1,0,160,37,1,159,8,8,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,1.210000038,1,0,160,43,1,159,8,8,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,5.981000185,1,0,160,22,1,159,-5,-5,0,25,25,0.325,50,0.5,-0.5,-0.5,-0.5,-0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,3.834000111,1,0,160,74,1,159,20,20,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,6.68200016,1,0,160,144,1,159,-125,-125,0,13,87,0,0,-0.5,0.5,0.5,0.5,0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
,,right,12.58400011,1,0,160,91,1,159,-20,-20,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,point,2020-09-17_17h41.14.512,Tymula Experiment,3.2.3,Win32,60
