key_resp_2.keys,key_resp_2.rt,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,Sure,OptionOne,OptionTwo,Risk,Risk2,AmbiguityBarH,Ambiguity,SureXPos,RiskXPos,OptionOneXPos,OptionTwoXPos,RiskX,participant,date,expName,psychopyVersion,OS,frameRate
space,10.56299996,right,32.79099989,1,0,160,89,1,159,-20,-20,0,25,75,0,0,-0.5,0.5,0.5,0.5,0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,left,9.306999922,1,0,160,83,1,159,-20,-20,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,left,13.04099989,1,0,160,136,1,159,125,125,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,right,9.282999992,1,0,160,119,1,159,-50,-50,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,right,7.703999996,1,0,160,66,1,159,20,20,0,38,62,0,0,-0.5,0.5,0.5,0.5,0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,right,3.881999969,1,0,160,114,1,159,-50,-50,0,38,62,0,0,-0.5,0.5,0.5,0.5,0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,left,1.941999912,1,0,160,129,1,159,125,125,0,25,75,0,0,0.5,-0.5,-0.5,-0.5,-0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,left,2.71600008,1,0,160,147,1,159,-125,-125,0,50,50,0,0,0.5,-0.5,-0.5,-0.5,-0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,right,1.535000086,1,0,160,23,1,159,-5,-5,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,right,4.4599998,1,0,160,94,1,159,-20,-20,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,left,2.898999929,1,0,160,56,1,159,-8,-8,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
,,right,1.576999903,1,0,160,137,1,159,125,125,0,25,75,0,0,-0.5,0.5,0.5,0.5,0.5,minute,2020-09-17_10h39.24.864,Tymula Experiment,3.2.3,MacIntel,60
