key_resp_2.keys,key_resp_2.rt,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,Sure,OptionOne,OptionTwo,Risk,Risk2,AmbiguityBarH,Ambiguity,SureXPos,RiskXPos,OptionOneXPos,OptionTwoXPos,RiskX,participant,date,expName,psychopyVersion,OS,frameRate
space,11.95799994,right,17.52600002,1,0,160,155,1,159,-125,-125,0,50,50,0,0,-0.5,0.5,0.5,0.5,0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,right,9.75,1,0,160,92,1,159,-20,-20,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,right,21.12599993,1,0,160,46,1,159,8,8,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,left,6.590000153,1,0,160,17,1,159,-5,-5,0,25,75,0,0,0.5,-0.5,-0.5,-0.5,-0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,left,10.49099994,1,0,160,125,1,159,-50,-50,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,left,2.990999937,1,0,160,103,1,159,50,50,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,left,8.20299983,1,0,160,31,1,159,-5,-5,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,left,5.111999989,1,0,160,63,1,159,-8,-8,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,left,4.924000025,1,0,160,132,1,159,125,125,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,right,5.529999971,1,0,160,48,1,159,-8,-8,0,13,87,0,0,-0.5,0.5,0.5,0.5,0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,right,6.955000162,1,0,160,116,1,159,-50,-50,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,right,4.648000002,1,0,160,149,1,159,-125,-125,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
,,left,5.208999872,1,0,160,42,1,159,8,8,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,group,2020-07-14_09h45.36.349,Tymula Experiment,3.2.3,MacIntel,60
