key_resp_2.keys,key_resp_2.rt,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,Sure,OptionOne,OptionTwo,Risk,Risk2,AmbiguityBarH,Ambiguity,SureXPos,RiskXPos,OptionOneXPos,OptionTwoXPos,RiskX,participant,date,expName,psychopyVersion,OS,frameRate
space,60.13899994,left,3.013999939,1,0,160,132,1,159,125,125,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,right,0.903999805,1,0,160,141,1,159,125,125,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,3.198999882,1,0,160,76,1,159,20,20,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,right,0.597000122,1,0,160,152,1,159,-125,-125,0,13,87,0,0,0.5,-0.5,-0.5,-0.5,-0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,1.493999958,1,0,160,101,1,159,50,50,0,38,38,0.156,24,-0.5,0.5,0.5,0.5,0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,0.606999874,1,0,160,12,1,159,5,5,0,75,25,0,0,-0.5,0.5,0.5,0.5,0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,right,1.921000004,1,0,160,126,1,159,-50,-50,0,25,25,0.325,50,-0.5,0.5,0.5,0.5,0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,1.209000111,1,0,160,103,1,159,50,50,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,0.909000158,1,0,160,86,1,159,-20,-20,0,25,25,0.325,50,0.5,-0.5,-0.5,-0.5,-0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,1.099999905,1,0,160,157,1,159,-125,-125,0,38,38,0.156,24,0.5,-0.5,-0.5,-0.5,-0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,right,0.976000071,1,0,160,151,1,159,-125,-125,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,0.868999958,1,0,160,66,1,159,20,20,0,38,62,0,0,-0.5,0.5,0.5,0.5,0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,1.36500001,1,0,160,127,1,159,-50,-50,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,1.362999916,1,0,160,73,1,159,20,20,0,25,75,0,0,-0.5,0.5,0.5,0.5,0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,1.792999983,1,0,160,7,1,159,5,5,0,13,13,0.481,74,-0.5,0.5,0.5,0.5,0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,1.471999884,1,0,160,31,1,159,-5,-5,0,13,13,0.481,74,0.5,-0.5,-0.5,-0.5,-0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
,,left,1.173000097,1,0,160,26,1,159,-5,-5,0,38,62,0,0,0.5,-0.5,-0.5,-0.5,-0.5,Oculus,2020-06-23_13h08.31.125,Tymula Experiment,3.2.3,Win32,60
